# SystemC::Coverage-3
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl10n45pagev_toggle/scalar_reg_fileoresethTOP.scalar_reg_file' 12
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl11n45pagev_toggle/scalar_reg_fileoenablehTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[0]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[10]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[11]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[12]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[13]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[14]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[15]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[16]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[17]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[18]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[19]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[1]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[20]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[21]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[22]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[23]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[24]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[25]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[26]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[27]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[28]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[29]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[2]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[30]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[31]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[3]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[4]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[5]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[6]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[7]hTOP.scalar_reg_file' 6
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/scalar_reg_file.svl13n45pagev_toggle/scalar_reg_fileowarp_execution_mask[8]hTOP.scalar_reg_file' 6
