# SystemC::Coverage-3
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl10n20pagev_toggle/aluoALUop2[0]hTOP.compute_core.*r_alu_inst' 392
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl10n20pagev_toggle/aluoALUop2[10]hTOP.compute_core.*r_alu_inst' 36
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl10n20pagev_toggle/aluoALUop2[11]hTOP.compute_core.*r_alu_inst' 36
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl10n20pagev_toggle/aluoALUop2[12]hTOP.compute_core.*r_alu_inst' 36
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl10n20pagev_toggle/aluoALUop2[13]hTOP.compute_core.*r_alu_inst' 36
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl10n20pagev_toggle/aluoALUop2[14]hTOP.compute_core.*r_alu_inst' 36
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl10n20pagev_toggle/aluoALUop2[15]hTOP.compute_core.*r_alu_inst' 36
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl10n20pagev_toggle/aluoALUop2[16]hTOP.compute_core.*r_alu_inst' 36
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl10n20pagev_toggle/aluoALUop2[17]hTOP.compute_core.*r_alu_inst' 36
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl10n20pagev_toggle/aluoALUop2[18]hTOP.compute_core.*r_alu_inst' 36
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl10n20pagev_toggle/aluoALUop2[19]hTOP.compute_core.*r_alu_inst' 36
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl10n20pagev_toggle/aluoALUop2[1]hTOP.compute_core.*r_alu_inst' 358
