# SystemC::Coverage-3
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl10n19pagev_toggle/aluorsthTOP.compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl100n9pagev_line/aluoelsifS100-101hTOP.compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl102n18pagev_branch/aluoifS102-103hTOP.compute_core.*r_alu_inst' 19143
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl102n19pagev_branch/aluoelsehTOP.compute_core.*r_alu_inst' 20280
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl11n17pagev_toggle/aluoenablehTOP.compute_core.*r_alu_inst' 978
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[0]hTOP.compute_core.*r_alu_inst' 2839
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[10]hTOP.compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[11]hTOP.compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[12]hTOP.compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[13]hTOP.compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[14]hTOP.compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[15]hTOP.compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/hardware/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[16]hTOP.compute_core.*r_alu_inst' 0
