# SystemC::Coverage-3
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl10n19pagev_toggle/aluorsthTOP.bomboclat_compute_core.*r_alu_inst' 34
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl105n5pagev_line/aluoblockS105hTOP.bomboclat_compute_core.*r_alu_inst' 3111
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl106n9pagev_line/aluoelsifS106-107hTOP.bomboclat_compute_core.*r_alu_inst' 34
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl108n18pagev_branch/aluoifS108-109hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl108n19pagev_branch/aluoelsehTOP.bomboclat_compute_core.*r_alu_inst' 3077
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl11n17pagev_toggle/aluoenablehTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[0]hTOP.bomboclat_compute_core.*r_alu_inst' 391
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[10]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[11]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[12]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[13]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[14]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[15]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[16]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[17]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[18]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[19]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[1]hTOP.bomboclat_compute_core.*r_alu_inst' 187
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[20]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[21]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[22]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[23]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[24]hTOP.bomboclat_compute_core.*r_alu_inst' 0
C 'f/Users/elsontho/Desktop/Github/InDevelopment/FDGA_Git/FDGA_MathsAccelerator/rtl/lock_in/alu.svl14n42pagev_toggle/aluopc[25]hTOP.bomboclat_compute_core.*r_alu_inst' 0
